2025-02-27 13:09:37.168 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-27 13:09:37.250 INFO  com.xboss.train.gateway.config.gatewayApplication :51   [32m                  [0;39m Starting gatewayApplication using Java 18.0.1.1 with PID 34168 (D:\projectAndcode\train\gateway\target\classes started by 86183 in D:\projectAndcode\train)
2025-02-27 13:09:37.252 INFO  com.xboss.train.gateway.config.gatewayApplication :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-27 13:09:37.355 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-27 13:09:37.356 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-27 13:09:38.414 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=324267dc-ff55-3f4c-bee8-5e2f01045e68
2025-02-27 13:09:39.475 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-27 13:09:39.476 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-27 13:09:39.476 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-27 13:09:39.476 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-27 13:09:39.476 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-27 13:09:39.476 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-27 13:09:39.477 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-27 13:09:39.477 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-27 13:09:39.477 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-27 13:09:39.477 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-27 13:09:39.477 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-27 13:09:39.478 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-27 13:09:39.478 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-27 13:09:39.478 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-27 13:09:39.737 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2025-02-27 13:09:40.291 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-27 13:09:40.871 INFO  com.xboss.train.gateway.config.gatewayApplication :57   [32m                  [0;39m Started gatewayApplication in 4.88 seconds (process running for 6.048)
2025-02-27 13:09:40.875 INFO  com.xboss.train.gateway.config.gatewayApplication :23   [32m                  [0;39m 启动成功！！
2025-02-27 13:09:40.876 INFO  com.xboss.train.gateway.config.gatewayApplication :24   [32m                  [0;39m 网关地址: 	http://127.0.0.1:8000
2025-02-27 13:09:55.182 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/member/member/sendCode
2025-02-27 13:09:56.187 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/member/member/login
2025-02-27 13:09:58.572 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :32   [32m                  [0;39m 需要登录验证：/business/station/query-all
2025-02-27 13:09:58.572 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :36   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NDA2MzI5OTYsIm1vYmlsZSI6IjE4MzE4MjI3ODEwIiwiaWQiOjE3MDk2NDg5MTg4NTgsImV4cCI6MTc0MDcxOTM5NiwiaWF0IjoxNzQwNjMyOTk2fQ.XB-wvpwxWDb1jhWh2_SpDKL1JYZNujSYjEwmPsug2wE
2025-02-27 13:09:58.580 INFO  com.xboss.train.gateway.utils.JwtUtil             :45   [32m                  [0;39m 开始JWT token校验，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NDA2MzI5OTYsIm1vYmlsZSI6IjE4MzE4MjI3ODEwIiwiaWQiOjE3MDk2NDg5MTg4NTgsImV4cCI6MTc0MDcxOTM5NiwiaWF0IjoxNzQwNjMyOTk2fQ.XB-wvpwxWDb1jhWh2_SpDKL1JYZNujSYjEwmPsug2wE
2025-02-27 13:09:58.987 INFO  com.xboss.train.gateway.utils.JwtUtil             :50   [32m                  [0;39m JWT token校验结果：true
2025-02-27 13:09:58.987 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :46   [32m                  [0;39m token有效，放行该请求
2025-02-27 13:10:00.176 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :32   [32m                  [0;39m 需要登录验证：/business/station/query-all
2025-02-27 13:10:00.176 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :36   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NDA2MzI5OTYsIm1vYmlsZSI6IjE4MzE4MjI3ODEwIiwiaWQiOjE3MDk2NDg5MTg4NTgsImV4cCI6MTc0MDcxOTM5NiwiaWF0IjoxNzQwNjMyOTk2fQ.XB-wvpwxWDb1jhWh2_SpDKL1JYZNujSYjEwmPsug2wE
2025-02-27 13:10:00.176 INFO  com.xboss.train.gateway.utils.JwtUtil             :45   [32m                  [0;39m 开始JWT token校验，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NDA2MzI5OTYsIm1vYmlsZSI6IjE4MzE4MjI3ODEwIiwiaWQiOjE3MDk2NDg5MTg4NTgsImV4cCI6MTc0MDcxOTM5NiwiaWF0IjoxNzQwNjMyOTk2fQ.XB-wvpwxWDb1jhWh2_SpDKL1JYZNujSYjEwmPsug2wE
2025-02-27 13:10:00.181 INFO  com.xboss.train.gateway.utils.JwtUtil             :50   [32m                  [0;39m JWT token校验结果：true
2025-02-27 13:10:00.181 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :46   [32m                  [0;39m token有效，放行该请求
2025-02-27 13:10:15.947 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/confirm-order/query-list
2025-02-27 13:10:23.444 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2025-02-27 13:10:23.444 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
2025-02-27 13:10:23.446 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2025-02-27 13:10:23.476 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
2025-02-27 13:11:22.805 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2025-02-27 13:11:23.523 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
2025-02-27 13:11:23.523 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2025-02-27 13:11:23.547 INFO  com.xboss.train.gateway.config.LoginMemberFilter  :29   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
